#include<allegro5/allegro.h>  

ALLEGRO_DISPLAY * display=NULL;   //建立視窗
disaplay = al_create_display(int width,int height);

al_clear_to_color(al_map_rgb(r,g,b));  //把視窗填顏色
al_flip_display();

al_destroy_display(display); //最後要把視窗關掉

#include<allegro5/allegro_font.h> //建立字形
#include<allegro5/allegro_ttf.h>
ALLEGRO_FONT * font=NULL;  //宣告

al_init_font_addon(); //字形初始化
al_init_ttf_addon();

font = al_load_ttf_font(*filename,size,flags); //字體讀近來去外面下載
al_draw_text(*font,color,x,y,flags,*text);  //寫字

#include<allegro5/allegro_primitives.h>  //畫圖
al_init_primitives_addon();  //畫圖的初始化
al_draw_rectangle((float)x1,y1,x2,y2,color,thickness)  //畫長方形

#include<allegro5/allegro_image.h> //找圖
ALLEGRO_BITMAP * image=NULL;  //宣告
al_init_image_addon();  //找圖的初始化
image = al_load_bitmap("image.jpg"); //把圖片給image
al_draw_bitmap(image,x,y,flags); //把image顯示出來
al_destroy_bitmap(image);







